acronym,country,population,rate,females,juveniles,occupancy,government,pretrial,institutions,src
AFG,Afghanistan,27527,75,0.028,0.04,1.9,Presidential Islamic Republic,31.3,251,csv
ALB,Albania,5447,189,0.019,0.012,1.058,Parliamentary Republic,51.8,23,csv
DZA,Algeria,61000,155,0.017,0.007,0.893,Presidential Republic,6.7,131,csv
ARG,Argentina,72693,167,0.041,0,1.062,Presidential Republic,50.1,285,csv
ARM,Armenia,4873,162,0.044,0.002,1.063,Parliamentary Democracy,28.7,11,csv
AUS,Australia,41237,168,0.081,0.001,0.96,Parliamentary Democracy,31.2,111,csv
AUT,Austria,8290,94,0.057,0.014,0.949,Federal Parliamentary Republic,22,27,csv
AZE,Azerbaijan,23311,239,0.031,0.003,0.949,Presidential Republic,18.3,53,csv
BGD,Bangladesh,78578,48,0.038,0.004,2.146,Parliamentary Republic,74,68,csv
BLR,Belarus,29776,314,0.075,0.003,0.834,Presidential Republic/Dictatorship,14.3,34,csv
BEL,Belgium,10619,94,0.046,0.006,1.096,Federal Parliamentary Democracy,31.7,35,csv
BLZ,Belize,1297,356,0.035,0.031,0.873,Parliamentary Democracy,30.1,1,csv
BEN,Benin,7067,67,0.05,0.021,2.4,Presidential Republic,74.9,9,csv
BOL,Bolivia,14598,156,0.082,0.129,2.539,Presidential Republic,69,61,csv
BIH,Bosnia and Herzegovina,1722,73,0.029,0.002,1.021,Parliamentary Republic,0,0,json
BWA,Botswana,4376,210,0.018,0.104,1.009,Parliamentary Republic,24.5,23,csv
BRA,Brazil,657680,318,0.069,0,1.639,Federal Presidential Republic,36.8,1424,csv
BRN,Brunei Darussalam,565,134,0.073,0.004,1.328,Absolute Monarchy or Sultanate,7.1,3,csv
BGR,Bulgaria,9028,125,0.032,0.008,0.856,Parliamentary Republic,21.1,55,csv
BFA,Burkina Faso,7544,41,0.015,0.032,1.886,Presidential Republic,44.4,25,csv
BDI,Burundi,10049,86,0.045,0.023,2.396,Presidential Republic,50.4,11,csv
KHM,Cambodia,25500,159,0.08,0.041,2.061,Parliamentary Constitutional Monarchy,70.6,28,csv
CMR,Cameroon,27997,115,0.027,0.029,1.578,Presidential Republic,55.8,78,csv
CAN,Canada,41145,114,0.056,0.026,1.022,Federal Parliamentary Democracy,34.9,216,csv
TCD,Chad,4831,39,0.028,0.033,2.323,Presidential Republic,63.4,45,csv
CHL,Chile,42931,236,0.089,0.004,1.109,Presidential Republic,35.7,103,csv
COL,Colombia,115708,227,0.066,0,1.464,Presidential Republic,30.7,136,csv
